file,param,F1,F2,F3,error,file_name,id,group,label,max_formant,speaker_num,optimized,word,stress,dur,pre_word,fol_word,pre_seg,fol_seg,abs_pre_seg,abs_fol_seg,context
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-AC_param.csv,0,363.0691297579844,1311.747949572301,2194.7259531946206,6.4600349418045e-4,bait-AC,0-0-0-1,group_0,ey,6948.717948717948,1,2,bait,1,0.2,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-AC_param.csv,1,77.08838232173403,-188.18732854218769,31.74252820735995,6.4600349418045e-4,bait-AC,0-0-0-1,group_0,ey,6948.717948717948,1,2,bait,1,0.2,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-AC_param.csv,2,-3.9397169328004065,-34.10956271874025,16.145643354665108,6.4600349418045e-4,bait-AC,0-0-0-1,group_0,ey,6948.717948717948,1,2,bait,1,0.2,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-AC_param.csv,3,-9.061372784481682,7.35475453432996,-8.823699975545344,6.4600349418045e-4,bait-AC,0-0-0-1,group_0,ey,6948.717948717948,1,2,bait,1,0.2,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-AC_param.csv,4,-2.136371680502892,11.656196698112192,-6.906850120180973,6.4600349418045e-4,bait-AC,0-0-0-1,group_0,ey,6948.717948717948,1,2,bait,1,0.2,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-KL_param.csv,0,333.6402598941232,1363.687446991067,1926.105451297169,3.2308883554467e-4,bait-KL,0-0-0-1,group_0,ey,6230.7692307692305,1,2,bait,1,0.21,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-KL_param.csv,1,96.99561915795306,-158.90957495865706,-96.6480749778684,3.2308883554467e-4,bait-KL,0-0-0-1,group_0,ey,6230.7692307692305,1,2,bait,1,0.21,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-KL_param.csv,2,-7.668293755797831,-38.62560008868076,29.667155376041276,3.2308883554467e-4,bait-KL,0-0-0-1,group_0,ey,6230.7692307692305,1,2,bait,1,0.21,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-KL_param.csv,3,-6.169605441562147,10.479839791862112,3.0388965919698214,3.2308883554467e-4,bait-KL,0-0-0-1,group_0,ey,6230.7692307692305,1,2,bait,1,0.21,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-KL_param.csv,4,-1.1444991413377348,6.628868431944285,-6.259772680715668,3.2308883554467e-4,bait-KL,0-0-0-1,group_0,ey,6230.7692307692305,1,2,bait,1,0.21,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-SO_param.csv,0,245.26735460575335,1596.591888894961,2238.91543755298,0.00277329387369617,bait-SO,0-0-0-1,group_0,ey,7128.205128205128,1,2,bait,1,0.16,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-SO_param.csv,1,62.13355982347054,-59.51655105893929,-136.3670770945167,0.00277329387369617,bait-SO,0-0-0-1,group_0,ey,7128.205128205128,1,2,bait,1,0.16,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-SO_param.csv,2,14.25652942689017,-11.949092565562,12.05069290867059,0.00277329387369617,bait-SO,0-0-0-1,group_0,ey,7128.205128205128,1,2,bait,1,0.16,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-SO_param.csv,3,0.6775551972999913,-4.415496770801883,-35.626041642927824,0.00277329387369617,bait-SO,0-0-0-1,group_0,ey,7128.205128205128,1,2,bait,1,0.16,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-SO_param.csv,4,2.7787224951344687,-6.812468473717589,-16.83390336956773,0.00277329387369617,bait-SO,0-0-0-1,group_0,ey,7128.205128205128,1,2,bait,1,0.16,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W3_param.csv,0,278.15240230632605,1629.4378042207957,2410.5983821504833,0.00100439083914243,bait-W3,0-0-1-1,group_0,ey,7307.692307692308,1,2,bait,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W3_param.csv,1,22.309354627113077,-84.1632098636536,-37.01601194967487,0.00100439083914243,bait-W3,0-0-1-1,group_0,ey,7307.692307692308,1,2,bait,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W3_param.csv,2,2.155338973463891,-11.584901313355942,-14.196479050939155,0.00100439083914243,bait-W3,0-0-1-1,group_0,ey,7307.692307692308,1,2,bait,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W3_param.csv,3,2.455843073709463,-17.81976659750661,5.947737936419415,0.00100439083914243,bait-W3,0-0-1-1,group_0,ey,7307.692307692308,1,2,bait,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W3_param.csv,4,-0.7024955193580412,11.672971920098735,-10.66721562738868,0.00100439083914243,bait-W3,0-0-1-1,group_0,ey,7307.692307692308,1,2,bait,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W6_param.csv,0,260.1821466408194,1690.5459170279985,2466.142620490904,0.00120343308710109,bait-W6,0-0-1-1,group_0,ey,8025.641025641025,1,2,bait,1,0.15000000000000002,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W6_param.csv,1,34.13574418419337,-82.04672630726532,-44.21998250200206,0.00120343308710109,bait-W6,0-0-1-1,group_0,ey,8025.641025641025,1,2,bait,1,0.15000000000000002,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W6_param.csv,2,2.5965664920481095,-15.15797427768786,33.31319166314065,0.00120343308710109,bait-W6,0-0-1-1,group_0,ey,8025.641025641025,1,2,bait,1,0.15000000000000002,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W6_param.csv,3,8.7760165286786,-1.0787213155151798,21.316256576544347,0.00120343308710109,bait-W6,0-0-1-1,group_0,ey,8025.641025641025,1,2,bait,1,0.15000000000000002,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W6_param.csv,4,-1.4919169140051567,-6.046893213985806,2.9183774653770596,0.00120343308710109,bait-W6,0-0-1-1,group_0,ey,8025.641025641025,1,2,bait,1,0.15000000000000002,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W9_param.csv,0,274.5551221866131,1552.4895168180967,2245.4487826951017,0.00231708141369083,bait-W9,0-0-1-1,group_0,ey,8025.641025641025,1,2,bait,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W9_param.csv,1,19.012632334949856,-46.62266761130077,-49.31026256583789,0.00231708141369083,bait-W9,0-0-1-1,group_0,ey,8025.641025641025,1,2,bait,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W9_param.csv,2,-4.142207743129834,-14.41810080398603,1.4666034372209225,0.00231708141369083,bait-W9,0-0-1-1,group_0,ey,8025.641025641025,1,2,bait,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W9_param.csv,3,15.724099111585016,1.0156216463508947,9.51041523160668,0.00231708141369083,bait-W9,0-0-1-1,group_0,ey,8025.641025641025,1,2,bait,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bait-W9_param.csv,4,1.6383823160493434,-0.438944345640566,5.105555009301996,0.00231708141369083,bait-W9,0-0-1-1,group_0,ey,8025.641025641025,1,2,bait,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-AC_param.csv,0,488.351308450525,1139.0586151528346,2006.190569836319,4.0272267886723e-4,bat-AC,0-0-0-1,group_0,ae,7487.179487179487,1,2,bat,1,0.2,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-AC_param.csv,1,14.527838632758645,-51.57259888615693,33.60620650640593,4.0272267886723e-4,bat-AC,0-0-0-1,group_0,ae,7487.179487179487,1,2,bat,1,0.2,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-AC_param.csv,2,16.976870991080123,-44.45436436651955,46.52954479065339,4.0272267886723e-4,bat-AC,0-0-0-1,group_0,ae,7487.179487179487,1,2,bat,1,0.2,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-AC_param.csv,3,-4.820937312506292,14.776412875857734,5.4906356353547014,4.0272267886723e-4,bat-AC,0-0-0-1,group_0,ae,7487.179487179487,1,2,bat,1,0.2,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-AC_param.csv,4,1.6413890643717317,-10.48259838975422,17.405621997035368,4.0272267886723e-4,bat-AC,0-0-0-1,group_0,ae,7487.179487179487,1,2,bat,1,0.2,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-KL_param.csv,0,451.6853571684722,1212.6867821193428,1852.843312395862,3.0758639477269e-4,bat-KL,0-0-0-1,group_0,ae,6589.74358974359,1,2,bat,1,0.18,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-KL_param.csv,1,16.507750807756505,-93.53041529238776,-32.55572077556419,3.0758639477269e-4,bat-KL,0-0-0-1,group_0,ae,6589.74358974359,1,2,bat,1,0.18,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-KL_param.csv,2,3.1037025452062466,-19.1138583859646,3.9521425531955345,3.0758639477269e-4,bat-KL,0-0-0-1,group_0,ae,6589.74358974359,1,2,bat,1,0.18,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-KL_param.csv,3,-7.389647816482773,6.276439510916653,-7.206725460607019,3.0758639477269e-4,bat-KL,0-0-0-1,group_0,ae,6589.74358974359,1,2,bat,1,0.18,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-KL_param.csv,4,1.5020596508713209,-5.592192225813487,-8.916450587814643,3.0758639477269e-4,bat-KL,0-0-0-1,group_0,ae,6589.74358974359,1,2,bat,1,0.18,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-SO_param.csv,0,528.9395614144079,1122.677323200735,1748.4866335590175,1.1666192682785e-4,bat-SO,0-0-0-1,group_0,ae,6769.2307692307695,1,2,bat,1,0.16,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-SO_param.csv,1,-31.322933284150288,9.388265190560247,16.90545428194261,1.1666192682785e-4,bat-SO,0-0-0-1,group_0,ae,6769.2307692307695,1,2,bat,1,0.16,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-SO_param.csv,2,-10.347768431939809,23.673854223972615,11.04697672420372,1.1666192682785e-4,bat-SO,0-0-0-1,group_0,ae,6769.2307692307695,1,2,bat,1,0.16,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-SO_param.csv,3,-2.231976993908636,4.282734051096408,-3.739921038560577,1.1666192682785e-4,bat-SO,0-0-0-1,group_0,ae,6769.2307692307695,1,2,bat,1,0.16,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-SO_param.csv,4,-1.860421525453561,10.0303013296409,4.8247117405656565,1.1666192682785e-4,bat-SO,0-0-0-1,group_0,ae,6769.2307692307695,1,2,bat,1,0.16,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W3_param.csv,0,481.5157865824923,1184.7446034820098,1858.0723625757848,3.9088004422145e-4,bat-W3,0-0-1-1,group_0,ae,6769.2307692307695,1,2,bat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W3_param.csv,1,-47.07311278211661,71.11439687855402,45.00771850029928,3.9088004422145e-4,bat-W3,0-0-1-1,group_0,ae,6769.2307692307695,1,2,bat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W3_param.csv,2,-10.13524348881305,-4.361217556456541,-4.758848702917455,3.9088004422145e-4,bat-W3,0-0-1-1,group_0,ae,6769.2307692307695,1,2,bat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W3_param.csv,3,-5.765545809921335,0.19684075015569535,-4.947664528563294,3.9088004422145e-4,bat-W3,0-0-1-1,group_0,ae,6769.2307692307695,1,2,bat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W3_param.csv,4,-2.357795214663915,-0.4405906995427192,2.4262951387690497,3.9088004422145e-4,bat-W3,0-0-1-1,group_0,ae,6769.2307692307695,1,2,bat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W6_param.csv,0,613.6366960864583,1222.283080430633,1820.805947690466,0.00106981999278304,bat-W6,0-0-1-1,group_0,ae,5512.820512820513,1,2,bat,1,0.15000000000000002,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W6_param.csv,1,-23.5573643862852,0.4967272556228013,10.557051270472408,0.00106981999278304,bat-W6,0-0-1-1,group_0,ae,5512.820512820513,1,2,bat,1,0.15000000000000002,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W6_param.csv,2,7.517217129480093,-4.579949133326154,10.311122807767852,0.00106981999278304,bat-W6,0-0-1-1,group_0,ae,5512.820512820513,1,2,bat,1,0.15000000000000002,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W6_param.csv,3,-6.031985080974726,-13.061903762397929,-6.700812836178537,0.00106981999278304,bat-W6,0-0-1-1,group_0,ae,5512.820512820513,1,2,bat,1,0.15000000000000002,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W6_param.csv,4,0.9458768142771352,-0.7826007317348294,1.7888409945911077,0.00106981999278304,bat-W6,0-0-1-1,group_0,ae,5512.820512820513,1,2,bat,1,0.15000000000000002,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W9_param.csv,0,465.9704901255381,1143.7511067841722,1597.6150082069817,1.968006533941e-4,bat-W9,0-0-1-1,group_0,ae,6230.7692307692305,1,2,bat,1,0.09999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W9_param.csv,1,-21.620585841945303,9.481571693572889,16.9623691138495,1.968006533941e-4,bat-W9,0-0-1-1,group_0,ae,6230.7692307692305,1,2,bat,1,0.09999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W9_param.csv,2,-5.854992056745454,-10.989571607352271,-17.66740756232956,1.968006533941e-4,bat-W9,0-0-1-1,group_0,ae,6230.7692307692305,1,2,bat,1,0.09999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W9_param.csv,3,-0.5920272697180253,2.2937166358921433,3.151568514370551,1.968006533941e-4,bat-W9,0-0-1-1,group_0,ae,6230.7692307692305,1,2,bat,1,0.09999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/bat-W9_param.csv,4,-1.9410676130509528,-3.979864563271541,-7.571095773078078,1.968006533941e-4,bat-W9,0-0-1-1,group_0,ae,6230.7692307692305,1,2,bat,1,0.09999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-AC_param.csv,0,230.81167857267295,1445.1847846522996,2130.5900956797827,4.7261805342993e-4,beat-AC,0-0-0-1,group_0,iy,4974.358974358975,1,1,beat,1,0.19,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-AC_param.csv,1,33.40708350933872,-59.83224967491364,-116.19512836637692,4.7261805342993e-4,beat-AC,0-0-0-1,group_0,iy,4974.358974358975,1,1,beat,1,0.19,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-AC_param.csv,2,-2.6409731505809293,-32.12511487590185,-31.580171942002018,4.7261805342993e-4,beat-AC,0-0-0-1,group_0,iy,4974.358974358975,1,1,beat,1,0.19,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-AC_param.csv,3,3.0660969830607674,-13.9295713001062,-35.81561114279656,4.7261805342993e-4,beat-AC,0-0-0-1,group_0,iy,4974.358974358975,1,1,beat,1,0.19,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-AC_param.csv,4,2.7933210103921855,-8.375671104282938,-9.415188341481093,4.7261805342993e-4,beat-AC,0-0-0-1,group_0,iy,4974.358974358975,1,1,beat,1,0.19,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-KL_param.csv,0,195.41377316445636,1600.1088620255634,2019.5494942265448,8.9794896358726e-4,beat-KL,0-0-1-1,group_0,iy,6769.2307692307695,1,2,beat,1,0.15999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-KL_param.csv,1,24.0452027057796,-13.312338185500868,8.07986760558906,8.9794896358726e-4,beat-KL,0-0-1-1,group_0,iy,6769.2307692307695,1,2,beat,1,0.15999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-KL_param.csv,2,5.415477061155428,1.1348451272633324,15.534180984118086,8.9794896358726e-4,beat-KL,0-0-1-1,group_0,iy,6769.2307692307695,1,2,beat,1,0.15999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-KL_param.csv,3,2.1507839406936196,-0.33825999055292877,3.03593483353192,8.9794896358726e-4,beat-KL,0-0-1-1,group_0,iy,6769.2307692307695,1,2,beat,1,0.15999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-KL_param.csv,4,3.548371200327064,7.836756088208669,15.969536454708026,8.9794896358726e-4,beat-KL,0-0-1-1,group_0,iy,6769.2307692307695,1,2,beat,1,0.15999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-SO_param.csv,0,196.02956821062415,1639.4551543257355,2290.693146194657,1.4828713618571e-4,beat-SO,0-0-0-1,group_0,iy,6948.717948717948,1,2,beat,1,0.16000000000000003,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-SO_param.csv,1,1.5448062835353855,1.8973967587702456,-24.692172331569378,1.4828713618571e-4,beat-SO,0-0-0-1,group_0,iy,6948.717948717948,1,2,beat,1,0.16000000000000003,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-SO_param.csv,2,0.4387362499521855,-12.62314916769153,-18.21934206624138,1.4828713618571e-4,beat-SO,0-0-0-1,group_0,iy,6948.717948717948,1,2,beat,1,0.16000000000000003,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-SO_param.csv,3,-0.24555409179064824,6.960395114208516,9.012818146835436,1.4828713618571e-4,beat-SO,0-0-0-1,group_0,iy,6948.717948717948,1,2,beat,1,0.16000000000000003,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-SO_param.csv,4,-0.22924175676589229,-10.26345491628768,-10.817135644778592,1.4828713618571e-4,beat-SO,0-0-0-1,group_0,iy,6948.717948717948,1,2,beat,1,0.16000000000000003,#,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W3_param.csv,0,171.6395904028792,1642.415220885156,2419.1172196117723,8.8717272687509e-4,beat-W3,0-0-1-1,group_0,iy,5692.3076923076915,1,2,beat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W3_param.csv,1,3.05992182652748,-19.60008331504337,9.588681976563244,8.8717272687509e-4,beat-W3,0-0-1-1,group_0,iy,5692.3076923076915,1,2,beat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W3_param.csv,2,4.396011599629509,-8.55755904391104,-15.342448325674988,8.8717272687509e-4,beat-W3,0-0-1-1,group_0,iy,5692.3076923076915,1,2,beat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W3_param.csv,3,-3.5851851253922837,0.6477786082908119,-17.426720053852723,8.8717272687509e-4,beat-W3,0-0-1-1,group_0,iy,5692.3076923076915,1,2,beat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W3_param.csv,4,0.6801882385273141,-4.68107136895076,-4.945877533432019,8.8717272687509e-4,beat-W3,0-0-1-1,group_0,iy,5692.3076923076915,1,2,beat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W6_param.csv,0,185.38315620395457,1848.8095946539172,2626.4174280431207,5.9480683603081e-4,beat-W6,0-0-1-1,group_0,iy,8025.641025641025,1,2,beat,1,0.15999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W6_param.csv,1,8.122102433691257,-25.154100119717643,-93.98245803740367,5.9480683603081e-4,beat-W6,0-0-1-1,group_0,iy,8025.641025641025,1,2,beat,1,0.15999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W6_param.csv,2,2.116722921009551,-12.565977062325484,10.848266138153186,5.9480683603081e-4,beat-W6,0-0-1-1,group_0,iy,8025.641025641025,1,2,beat,1,0.15999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W6_param.csv,3,-1.7607987456341652,5.828951881790821,10.491506734292924,5.9480683603081e-4,beat-W6,0-0-1-1,group_0,iy,8025.641025641025,1,2,beat,1,0.15999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W6_param.csv,4,2.123805707519968,-17.424176554792005,-9.56680611856862,5.9480683603081e-4,beat-W6,0-0-1-1,group_0,iy,8025.641025641025,1,2,beat,1,0.15999999999999998,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W9_param.csv,0,176.94701175727803,1439.3661723511325,2146.9549789671664,4.9030585569487e-4,beat-W9,0-0-1-1,group_0,iy,6410.25641025641,1,1,beat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W9_param.csv,1,-0.7696285492459197,-14.986587260424914,-16.876565353207717,4.9030585569487e-4,beat-W9,0-0-1-1,group_0,iy,6410.25641025641,1,1,beat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W9_param.csv,2,1.875651272751444,-6.745983851178088,-2.6126013840315805,4.9030585569487e-4,beat-W9,0-0-1-1,group_0,iy,6410.25641025641,1,1,beat,1,0.12,NA,NA,B,T,B,TRUE,internal
/Users/stellatakvoryan/Documents/ASC/FAVE files/beat-W9_param.csv,3,1.4555291121126357,-1.937036210063896,-6.753925166642138,4.9030585569487e-4,beat-W9,0-0-1-1,group_0,iy,6410.25641025641,1,1,beat,1,0.12,NA,NA,B,T,B,TRUE,internal
